-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/psy/2024.11.26.TurtleArm_Moveit/build/mycobot_with_gripper
-- Install configuration: ""
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/ament_index/resource_index/package_run_dependencies/mycobot_with_gripper
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/ament_index/resource_index/parent_prefix_path/mycobot_with_gripper
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/environment/ament_prefix_path.sh
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/environment/ament_prefix_path.dsv
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/environment/path.sh
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/environment/path.dsv
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/local_setup.bash
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/local_setup.sh
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/local_setup.zsh
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/local_setup.dsv
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/package.dsv
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/ament_index/resource_index/packages/mycobot_with_gripper
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/cmake/mycobot_with_gripperConfig.cmake
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/cmake/mycobot_with_gripperConfig-version.cmake
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/package.xml
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/launch
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/launch/warehouse_db.launch.py
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/launch/setup_assistant.launch.py
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/launch/demo.launch.py
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/launch/spawn_controllers.launch.py
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/launch/rsp.launch.py
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/launch/moveit_rviz.launch.py
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/launch/move_group.launch.py
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/initial_positions.yaml
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/moveit_controllers.yaml
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/joint_limits.yaml
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/ros2_controllers.yaml
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_right_front_link.obj
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_left_outside.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_left_inside.stl
