-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/psy/2024.11.26.TurtleArm_Moveit/build/moveit_srdf
-- Install configuration: ""
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/ament_index/resource_index/package_run_dependencies/moveit_srdf
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/ament_index/resource_index/parent_prefix_path/moveit_srdf
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/environment/ament_prefix_path.sh
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/environment/ament_prefix_path.dsv
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/environment/path.sh
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/environment/path.dsv
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/local_setup.bash
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/local_setup.sh
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/local_setup.zsh
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/local_setup.dsv
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/package.dsv
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/ament_index/resource_index/packages/moveit_srdf
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/cmake/moveit_srdfConfig.cmake
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/cmake/moveit_srdfConfig-version.cmake
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/package.xml
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/launch
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/launch/warehouse_db.launch.py
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/launch/setup_assistant.launch.py
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/launch/demo.launch.py
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/launch/spawn_controllers.launch.py
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/launch/rsp.launch.py
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/launch/moveit_rviz.launch.py
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/launch/move_group.launch.py
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/config
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/config/initial_positions.yaml
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/config/moveit_controllers.yaml
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/config/ARM.urdf.xacro
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/config/joint_limits.yaml
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/config/ros2_controllers.yaml
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/config/moveit.rviz
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/config/sensors_3d.yaml
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/config/ARM.srdf
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/config/pilz_cartesian_limits.yaml
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/config/kinematics.yaml
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/config/ARM.ros2_control.xacro
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/moveit_srdf/share/moveit_srdf/.setup_assistant
