-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/psy/2024.11.26.TurtleArm_Moveit/build/mycobot_moveit
-- Install configuration: ""
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/ament_index/resource_index/package_run_dependencies/mycobot_moveit
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/ament_index/resource_index/parent_prefix_path/mycobot_moveit
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/environment/ament_prefix_path.sh
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/environment/path.sh
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/environment/path.dsv
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/local_setup.bash
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/local_setup.sh
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/local_setup.zsh
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/local_setup.dsv
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/package.dsv
